Season_Collected,Site,Sample #,DATE_COLLECTED,Date_Processed,Processed by,Isopod,Idotea,Small Fish,Copepods,Crustacea,Crab,Mysids,Caprellid,Amphipods,Salps, Algae (mL),Bryozoan,Peramphithoe,Phragmatopoma californica,Worms and Flukes,Hydroids,Pelagic Red Crab,Tissue,Unknown,Misc.,Notes,No Contents,
SPRING,MOHK,1,4/13/2017,,Gordon,1,,,,3,,,,5,,,,,,,,,,,,,,
SPRING,MOHK,2,4/13/2017,,Gordon,1,,,,6,1,,,3,,<1,,,,,,,,1,,"UnId fiberbous with black ""hairs"" and a claw",,
SPRING,MOHK,3,4/13/2017,,Gordon,1,,1,,1,,,,,,,,,,,,,,1,,"Large unID ""tentacle?"" - possible prosobranch (look at tortion)",,
SPRING,MOHK,4,4/13/2017,,Gordon,,,,,,,,,,,,,,,,,,Present,,,Mostly empty some unID tissue,,
SPRING,MOHK,5,4/13/2017,,Gordon,,4,,,,,,1,2,,1,,,,,,,,1,,"Large idotea; Need to ID small ""vertebrate"" things.",,
SPRING,MOHK,6,4/13/2017,,Gordon,,,,,,,,,,,,,,,,,,Present,,,UnID tissue mostly empty almost too small to dissect!,,
SPRING,MOHK,7,4/13/2017,,Gordon,,,,,,,,,,,,,,,,,,,1,,Mostly empty some un ID,,
SPRING,MOHK,8,4/13/2017,,Gordon,,,,,,,,,2,,,,1,,,,,,,,,,
SPRING,MOHK,9,4/13/2017,,Gordon,,,,,,,,,17,,,,,,,,,,1,,Small bug eyed ceatures need help with ID,,
SPRING,NAPL,10,4/18/2017,,Gordon,,,,,,,,,,,,,,,,,,Present,,1 octopus,,,
SPRING,NAPL,11,4/18/2017,,Gordon,,,,,,,,366,,,,,,,,145,,,,,,,
SPRING,NAPL,12,4/18/2017,,Gordon,,,,,,,,,1,,17.5,,,,,,,,,,AL - bryo and hydro encrusted kelp,,
SPRING,NAPL,13,4/18/2017,,Gordon,,,,,,,,2,,,2.5,,,,,5,,,1,,large unid object help - possible compound tunicate,,
SPRING,NAPL,14,4/18/2017,,Gordon,,,,,,,,363,,,,,,,,230,,,,nudibranch + a small shell,Lots of egg sacks,,
SPRING,NAPL,15,4/18/2017,,Gordon,,,,,,,,3,,,,,,,,,,,,,,,
SPRING,NAPL,16,4/18/2017,,Gordon,,,,,,,,13,,,3,,,,,15,,,,,over 15 hydroids,,
SPRING,NAPL,17,4/18/2017,,Gordon,,,,,,,,91,1,,,,,,,7,,,,,includes intestines,,
SPRING,NAPL,18,4/18/2017,,Gordon,,,,,,,,1,,,0.5,,,,,30,,,,,includes intestines,,
SPRING,NAPL,19,4/18/2017,,Gordon,,,,,,,,,,,,1,,,21,,,Present,,,"includes intestines, 34 accidently typed, mystery (algae encrusted with bryozoans and hydriods)",,-34
SPRING,NAPL,20,4/18/2017,,Gordon,,,,,,,,,,,,,,,,,,Present,,,Mostly empty,,
SPRING,NAPL,21,4/18/2017,,Gordon,,,,,,,,26,1,,,,,,,4,,Present,,,"includes intestines, shells ",,
SPRING,NAPL,22,4/18/2017,,Gordon,,,,,,,,1,6,,1,,,,,56,,,,,,,
SPRING,NAPL,23,4/18/2017,,Gordon,,,,,,,,,,,,,,,,,,,,,,,
SPRING,NAPL,24,4/18/2017,,Gordon,,,,,,,,17,1,,,,,,,Present,,Present,,,lots of eggs,,
SPRING,NAPL,25,4/18/2017,,Gordon,,,,,,,,,,,2,,,,,,,,,,,,
SPRING,NAPL,26,4/18/2017,,Gordon,,,,,,,,,,,0.3,,,,,,,,,,,,
SPRING,NAPL,27,4/18/2017,,Gordon,,,,,,,,,,,1,,,,,,,,,,,,
SPRING,NAPL,28,4/18/2017,,Gordon,,,,,,,,,48,,,,,,,,,,,,,,
SPRING,MOHK,29,4/19/2017,,Gordon,,,,,,,,,,,1,,,,,,,,,,,,
SPRING,MOHK,30,4/19/2017,,Gordon,,,,,,,,,,,0.5,,,,,,,,,,,,
SPRING,MOHK,31,4/19/2017,,Gordon,,,,,,,,,,,0.4,,,,,,,,,,,,
SPRING,MOHK,32,4/19/2017,,Gordon,,,,,,,,,,,0.7,,,,,,,,,,,,
SPRING,MOHK,33,4/19/2017,,Gordon,,,,,,,,,,,,,,,,,,,,,,1,
SPRING,MOHK,34,4/19/2017,,Gordon,,,,,,,,,,,0.2,,,,,,,,,,,,
SPRING,MOHK,35,4/19/2017,,Gordon,,,,,,,,,,,,,,,,,,,,,,,
SPRING,MOHK,36,4/19/2017,,Gordon,,,,,,,,,,,0.2,,,,,,,,,,,,
SPRING,MOHK,37,4/19/2017,,Gordon,,2,,,,,,,,,,,,,,,,Present,1,,Possible beachhopper/ crab. (Idotea might be resecata),,
SPRING,MOHK,38,4/19/2017,,Gordon,,,,,,,,,,,0.1,,,,,,,,,,,,
SPRING,MOHK,39,4/19/2017,,Gordon,,,,,,,,,,,0.2,,,,,,,,,,,,
SPRING,MOHK,40,4/19/2017,,Gordon,,,,,,,,,9,,,,,,Present,,,Present,,,,,
SPRING,MOHK,41,4/19/2017,,Gordon,,,,,,,,,1,,,,,,,,,,,,mostly empty,,
SPRING,MOHK,42,4/19/2017,,Gordon,,2,,,,,3,,4,,,,1,,Present,,,Present,,,,,
SPRING,NAPL,43,5/4/2017,,Gordon,,,,,,,,217,,,,,,,,45,,,,,possible nudibranch in hydroid tubes,,
SPRING,NAPL,44,5/4/2017,,Gordon,,,,,,,1,,14,,,,,,1,,,,,,,,
SPRING,NAPL,45,5/4/2017,,Gordon,,,,,,,3,3,58,,,,4,,,,,,,,tube 45C(A) could be shrimp not amphipods,,
SPRING,NAPL,46,5/4/2017,,Gordon,,,,,,,,,11,,,,,,Present,,,,,,1 bivalve,,
SPRING,NAPL,47,5/4/2017,,Gordon,,,,,,,,,2,,,,,,,,,,,,almost completely empty,,
SPRING,NAPL,48,5/4/2017,,Gordon,,,,,,,,,70,,,,,,,,,,,,,,
SPRING,NAPL,49,5/4/2017,,Gordon,,,,,,,,,23,,,,,,,,,,,,,,
SPRING,NAPL,50,5/4/2017,,Gordon,,,,,,,,,,,,,,,,,,,,,,1,
SPRING,NAPL,51,5/4/2017,,Gordon,,,,,,,,3,1,,0.01,,,,,Present,,,,,bits of shell,,
SPRING,NAPL,52,5/4/2017,,Gordon,,,,,,,,13,4,,,,,,,,,,,,,,
SPRING,NAPL,53,5/4/2017,,Gordon,,,,,,,,,,,,,,,,,,Present,,,mostly empty,,
SPRING,NAPL,54,5/4/2017,,Gordon,,,,,,,,,,,0.03,,,,,2,,,,,,,
SPRING,NAPL,55,5/4/2017,,Gordon,,,,,,,,,16,,,,,,,,,,,,,,
SPRING,NAPL,56,3/6/2017,,Gordon,,,,,,,,,17,,,,,,,,,,,,,,
SPRING,NAPL,57,3/6/2017,,Gordon,,,,,,,,,,,,,,,,,,Present,,,,,
SPRING,NAPL,58,3/6/2017,,Gordon,,,,,,1,1,,16,,0.8,,,,Present,,,,1,,1 large (crab?),,
SPRING,NAPL,59,3/6/2017,,Gordon,,,,,,,,,2,,,,,,,,,Present,,,,,
SPRING,NAPL,60,3/6/2017,,Gordon,,,,,,,,,,,,,,,,,,,,,,1,
SPRING,NAPL,61,3/6/2017,,Gordon,,,,,,,3,,,,,,,,,,,,,,,,
SPRING,NAPL,62,3/6/2017,,Gordon,,,,,,,,,,,,,,,,,,,,,,1,
SPRING,NAPL,63,3/6/2017,,Gordon,,,,,,,,,,,,,,,,,,,1,,Fish eggs. lingcod?,,
SPRING,NAPL,64,3/6/2017,,Gordon,,,,,,,,,,,,,,,,,,,,,,,
SPRING,NAPL,65,3/6/2017,,Gordon,,,,,,,,,,,0.5,,,,,30,,Present,,,,,
SPRING,MOHK,66,5/17/2017,,Gordon,,,,,,, ,,,,,,,,,,,,,,,,
SPRING,MOHK,67,5/17/2017,,Gordon,3,,,,3,,2,,6,,,,,,,,,,,1 bivalve,,,
SPRING,MOHK,68,5/17/2017,,Gordon,,,,,,,,1,,,0.01,,,,,2,,,,,,,
SPRING,MOHK,69,5/17/2017,,Gordon,,,,,,,1,51,2,,,,,,,10,,,,,,,
SPRING,MOHK,70,5/17/2017,,Gordon,,,,,,,,,,,,,,,,,,,,,,1,
SPRING,MOHK,71,5/23/2017,,Gordon,1,,,,,,1,13,,,,,,,,4,,,,,,,
SPRING,MOHK,72,5/23/2017,,Gordon,,,,,,,2,,,,0.05,,,,,,,,,,,,
SPRING,MOHK,73,5/23/2017,,Gordon,1,,,,,1,1,,13,,,,,,,,,,1,1 prosobranch,Large unID sacks?,,
SPRING,MOHK,74,5/23/2017,,Gordon,,,,,,,,,2,,,,,,,,,,,,,,
MOHK,SUMMER,76,8/29/2017,9/14/2018,RC,,,,,,,,,,,,,,,,,,,,,,1,
MOHK,SUMMER,77,8/29/2017,9/19/2018,EG,,1,,,,,1,,1,,,,,,,,,Present,,,,,
MOHK,SUMMER,78,8/29/2017,9/14/2018,RC,1,,,,1,,,,,,,,,,,,,,,,Crustacea tissue,,
MOHK,SUMMER,79,8/29/2017,9/14/2018,RC,,,,,,,,,,,Present,1,,,,,,Present,,,,,
MOHK,SUMMER,80,8/29/2017,9/14/2018,RC,,,,,,,,,,,Present,,,,,,,,,,,,
MOHK,SUMMER,81,8/29/2017,9/14/2018,RC,,,9,,,,,,2,,,,,,,,,Present,,,"Sm fish only 1-3cm w/ tail elongation, maybe gobies?",,
MOHK,SUMMER,82,8/29/2017,9/14/2018,RC,,,,,,,,,,,,,,,,,,,,,,1,
MOHK,SUMMER,83,8/29/2017,9/14/2018,RC,,,,,,,,,,,,,,,,,,,,,,1,
MOHK,SUMMER,84,8/29/2017,9/14/2018,RC,,,,,,,,,,,Present,,,,,,,,,,,,
MOHK,SUMMER,85,8/29/2017,9/14/2018,RC,,,,,,,,,1,,Present,,,,,,,,,,,,
NAPL,SUMMER,86,8/13/2017,9/21/2018,EG,,,,,,,,,,,,,,,,,,,,,,1,
NAPL,SUMMER,87,8/13/2017,9/21/2018,EG,,,,,,,,,,,,,,,,,,,,,,1,
NAPL,SUMMER,88,8/13/2017,9/21/2018,EG,,,,,,,,,,,,,,,,,,,,,,1,
NAPL,SUMMER,89,8/13/2017,9/21/2018,EG,,,,,,,,,,,,,,,,,,,,,,1,
NAPL,SUMMER,90,8/13/2017,9/21/2018,EG,,,,,,,,,,,Present,,,,,,,,,,,,
NAPL,SUMMER,91,8/13/2017,9/21/2018,EG,,,,,,2,,,,,,,,,,,,,,,,,
NAPL,SUMMER,92,8/31/2017,9/27/2018,RC,,,,,,,,,,,,Present,,,,,,,,,~10mL Br,,
NAPL,SUMMER,93,8/13/2017,9/21/2018,EG,,,,,,,,,,,,,,,,,,,,,,1,
NAPL,SUMMER,94,8/31/2017,9/27/2018,RC,3,,,,,,,,7,,,,,,,,,Present,,Gastropod foot?nudibranch?,,,
NAPL,SUMMER,95,8/31/2017,9/27/2018,RC,,,,,,,,,,,,,,,,,,,,,,1,
NAPL,SUMMER,96,8/13/2017,9/21/2018,EG,,,,,,,,,,,Present,,,,,,,,,,,,
NAPL,SUMMER,97,8/31/2017,9/26/2018,EG,,,,,,,,,,,Present,,,,,,,,,,,,
NAPL,SUMMER,99,8/31/2017,9/27/2018,RC,2,,,,,,,,1,,,,,,,,,Present,,,,,
NAPL,SUMMER,100,8/31/2017,9/26/2018,EG,,,,,,,,,,,,,,,,,,Present,1,,,,
NAPL,SUMMER,101,8/31/2017,9/27/2018,RC,,,,,,,1,,34,,,,,,,,,,,1 octopus,,,
NAPL,SUMMER,102,8/31/2017,9/27/2018,RC,,,,,,,,,,,,Present,,,,,,,,,~20mL Br,,
NAPL,SUMMER,103,8/31/2017,9/26/2018,EG,4,,,,1,,1,,1,,,,,,,,,,1,,"Tissue - CR, AM, MY",,
NAPL,SUMMER,104,8/31/2017,9/27/2018,RC,,,,,,,,,,,Present,,,,,,,Present,,,Al/T mixed,,
NAPL,SUMMER,105,8/31/2017,9/27/2018,RC,,,,,,,,,,,Present,,,,,,,Present,,,,,
NAPL,SUMMER,106,8/31/2017,9/27/2018,RC,,,,,,,,,,,,,,,,,,Present,,,,,
NAPL,SUMMER,107,8/31/2017,9/27/2018,RC,,,,,,,,,,,,,,,,,,Present,,,Maybe Cr Tissue,,
NAPL,SUMMER,108,8/31/2017,9/27/2018,RC,,,,,,,,,,,,,,,,,,,,,,1,
NAPL,SUMMER,109,8/31/2017,9/28/2018,EG,,,,,,,,,,,Present,,,,,,,,,,,,
NAPL,SUMMER,110,8/31/2017,9/28/2018,EG,,,,,,,,,,,Present,1,,,,,,,,,,,
NAPL,SUMMER,111,8/31/2017,9/28/2018,EG,,,,,,,,,,,,,,,,,,,,,,1,
NAPL,SUMMER,112,8/31/2017,9/28/2018,EG,,,,,,,,,,,Present,,,,,,,,,,,,
NAPL,SUMMER,113,8/31/2017,9/28/2018,EG,,,,,,,,,,,Present,,,,,,,,,,,,
NAPL,SUMMER,114,8/31/2017,9/28/2018,EG,,,,,,,,,,,Present,,,,,,,,,,,,
NAPL,SUMMER,115,8/31/2017,9/28/2018,EG,,,,,,,4,1,,,,,50,,,,,,,,,,
FALL,NAPL,140,10/18/2017,,EG,,,,,,,,,,,Present,,,,,,,,,,,,
FALL,NAPL,141,10/18/2017,,EG,,,,,,,,,,,,,,,,,,Present,,,,,
FALL,NAPL,142,10/18/2017,,EG,,,,,,,,,,,,,,,,,,,,,,1,
FALL,NAPL,143,10/18/2017,,EG,,,,,,,,,,,Present,,,,,,,,,,,,
FALL,NAPL,144,10/18/2017,,EG,1,,,,,,,,,,,,,,,,,,,,,,
FALL,NAPL,145,10/18/2017,,EG,,,,,,,,,,,,1,,,,,,,,Pherusella brevituba,,,
FALL,NAPL,146,10/18/2017,,EG,,,,,,,,,,,,,,,,,,,,,,1,
FALL,NAPL,147,10/18/2017,,EG,,,,,,,,,,,,,,,,,,,,,,1,
FALL,NAPL,148,10/18/2017,,EG,,,,,,,,,,,,,,,,,,,,,,1,
FALL,NAPL,149,10/18/2017,,EG,,,,,,,,,,,,1,,,,,,,,Membranipora,,,
FALL,NAPL,151,10/18/2017,,EG,,,,,,,,,,,,,,,,,,,,,,1,
FALL,NAPL,152,10/18/2017,,EG,,,,,,,,,,,,,,,,,,,,,,1,
FALL,NAPL,153,10/18/2017,,EG,,,,,,,,,,,,,,,,,,Present,,brittle star,,,
FALL,NAPL,154,10/18/2017,,EG,,,,,,,,,,,Present,,,,,,,,,,,,
FALL,NAPL,155,10/18/2017,,EG,,,,,,,,,,,Present,,,,,,,,,,,,
FALL,NAPL ,156,10/18/2017,,JD,,,,,1,,,,,,,,,,,,,,,,Crustacea tissue,,
FALL,NAPL,157,10/18/2018,5/10/2018,JD,,,,,1,,,,2,,Present,1,,,,,,,,,Crustacea tissue,,
FALL,NAPL,158,10/18/2018,5/10/2018,JD,,,,,1,,,4,3,,Present,1,,,,,,,,,Crustacea tissue,,
FALL,NAPL,159,10/18/2018,5/10/2018,JD,,,,,1,,,,,,Present,,,,,,,,,,Crustacea tissue,,
FALL,NAPL,160,10/18/2017,,JD,,,,,1,,,,,,Present ,1,,,,,,,1,Sponge?,Crustacea tissue,,
FALL,NAPL,162,10/18/2017,,JD,,,,,1,,,,,,Present,,,,,,,,,,Crustacea tissue; some sediment present ,,
FALL,MOHK,163,10/27/2017,,EG,,,,,,,,,,,,,,,,,,Present,,,,,
FALL,MOHK,164,10/27/2017,,EG,2,,,,,,,,20,,,,,,,,,,,,,,
FALL,MOHK,165,10/27/2017,,RL,,,,,,,,,,,,1,,,,,,,,,, ,
FALL,MOHK,166,10/27/2017,4/20/2018,RC,2,,,,,,2,1,2,,,,,,,,,Present,,,,,
FALL,MOHK,167,10/27/2017,4/27/2018,RC,,,,,1,,,,,,,,,,,,,Present,,,,,
FALL,MOHK,168,10/27/2017,,JD,1,,1,,,,2,,1,,,,,,,,,Present,1,sea urchin spines present ,"U- Uknown, 3 small larvae?  ",,
FALL,MOHK,169,10/27/2017,4/20/2018,RC,,,,,,,,,1,,,,,,,,,Present,,,,,
FALL,MOHK,170,10/27/2017,,JD,,,,,,,,,,,Present,1,,,,,,,,,,,
FALL,MOHK,180,10/27/2017,,RL,2,,,,,,,,5,,,,,,1,,,Present,,,,,
FALL,MOHK,181,10/27/2017,4/27/2018,RC,,,1,,,,,,15,,,,,,,,,Present,,,,,
FALL,MOHK,183,10/27/2017,,JD,,,,,,,,,,,Present ,,,,,,,Present,,Might be tissue or algae?,"fish stomach empty, intestine full of broken down sediment/benthic substrate",,
FALL,MOHK,184,10/27/2017,,JD,,,,,1,,,,3,,Present ,1,,,,,,,,,Crustacea tissue,,
FALL,MOHK,185,10/27/2017,,RL,,,,,,,,,,,Present,,,,,,,,,,,,
FALL,MOHK,186,10/27/2017,,JD,,,,,,,,,,,Present ,1,,,,,,,,,,,
FALL,MOHK,187,10/27/2017,,JD,,,,,1,,,,18,,Present,,,,,,,,,,Crustacea tissue,,
FALL,MOHK,188,10/27/2017,,JD,,,,,1,,,,,,,,,,,,,,,,Crustacea tissue,,
FALL,MOHK,189,10/27/2017,,JD,,,,,1,,2,,1,,Present,,,,,5,,,,"1, brittle star Ophiothrix spp. ",,,
FALL,MOHK,190,10/27/2017,,JD,,,,,,,,,,,Present ,1,,,,,,,,,,,
FALL,MOHK,191,10/27/2017,,JD,,,,,,,,,,,Present,1,,,1,,,,,,,,
FALL,MOHK,192,10/27/2017,,JD,,,,,1,,,3,,,Present ,1,,,1,,,,,Hippodiplosia spp. ,Crustacea tissue,,
FALL,MOHK,193,10/27/2017,,JD,,22,,,,,,,,,Present ,,,,,,,,,"Sponge, orange in color ",,,
FALL,MOHK,194,10/27/2017,,JD,,,,,1,,,,,,Present ,,,,,,,,1,Sponge?,Crustacea tissue,,
FALL,MOHK,195,10/27/2017,,JD,,,,,,,,,,,Present ,,,,1,,,,,,,,
FALL,NAPL,196,11/16/2017,3/9/2018,EG,,,,,,,,,,,,,,,,,,,,,,1,
FALL,NAPL,197,11/16/2017,3/9/2018,EG,,,,,,,1,,,,,,,,,,,Present,,,,,
FALL,NAPL,198,11/16/2017,3/9/2018,EG,,,,,,,,,,,,,,,,,,,,,,1,
FALL,NAPL,199,11/16/2017,3/9/2018,EG,,,,,,,,,,,,,,,,,,,,,,1,
